table_id,start_time,end_time,duration_minutes,temperature,noiseLevel,occupied,deviceCount,timestamp
table001,2024-05-02 02:53:00,2024-05-02 03:40:00,47,23.7,57.6,True,1,2024-05-02T02:53:00Z
table004,2024-05-01 16:50:00,2024-05-01 17:21:00,31,26.6,50.9,True,1,2024-05-01T16:50:00Z
table004,2024-05-01 06:49:00,2024-05-01 08:37:00,108,24.1,60.6,True,1,2024-05-01T06:49:00Z
table003,2024-05-05 10:29:00,2024-05-05 11:00:00,31,21.2,67.1,True,2,2024-05-05T10:29:00Z
table004,2024-05-03 18:41:00,2024-05-03 20:00:00,79,21.7,69.2,True,3,2024-05-03T18:41:00Z
table001,2024-05-03 11:17:00,2024-05-03 11:58:00,41,22.5,69.4,True,3,2024-05-03T11:17:00Z
table004,2024-05-06 11:03:00,2024-05-06 12:02:00,59,22.1,52.1,True,4,2024-05-06T11:03:00Z
table004,2024-05-02 03:19:00,2024-05-02 03:25:00,6,22.5,52.0,True,4,2024-05-02T03:19:00Z
table004,2024-05-06 10:07:00,2024-05-06 11:36:00,89,21.2,59.5,True,3,2024-05-06T10:07:00Z
table004,2024-05-02 21:05:00,2024-05-02 22:01:00,56,24.9,67.3,True,2,2024-05-02T21:05:00Z
table002,2024-05-07 04:13:00,2024-05-07 05:28:00,75,27.3,55.2,True,4,2024-05-07T04:13:00Z
table001,2024-05-03 11:13:00,2024-05-03 12:52:00,99,21.0,57.8,True,1,2024-05-03T11:13:00Z
table001,2024-05-06 21:27:00,2024-05-06 22:59:00,92,26.3,57.1,True,1,2024-05-06T21:27:00Z
table001,2024-05-04 00:51:00,2024-05-04 00:56:00,5,22.1,75.5,True,3,2024-05-04T00:51:00Z
table001,2024-05-06 13:02:00,2024-05-06 14:31:00,89,25.4,78.4,True,1,2024-05-06T13:02:00Z
table004,2024-05-01 06:54:00,2024-05-01 08:05:00,71,22.1,74.4,True,4,2024-05-01T06:54:00Z
table001,2024-05-04 16:25:00,2024-05-04 17:44:00,79,25.1,55.5,True,4,2024-05-04T16:25:00Z
table001,2024-05-04 04:19:00,2024-05-04 06:04:00,105,23.5,74.0,True,1,2024-05-04T04:19:00Z
table002,2024-05-04 15:10:00,2024-05-04 16:42:00,92,25.6,77.4,True,3,2024-05-04T15:10:00Z
table002,2024-05-01 12:26:00,2024-05-01 14:17:00,111,23.4,68.9,True,3,2024-05-01T12:26:00Z
table003,2024-05-04 05:41:00,2024-05-04 06:30:00,49,24.3,64.4,True,2,2024-05-04T05:41:00Z
